２.	메인 화면
 III	커리어 로드맵 버튼을 누르면 해당 카테고리로 이동합니다
 IV	선택하기를 누르면 해당 선택한 직무의 정보를 <추천 직무 상세 분석보기>에서 세부내역을 볼 수 있습니다.
 
⑤	추천 직무 상세 분석탭
 
A	추천 직무와 관련한 정보들을 보여줍니다.
 
⑥	커리어 로드맵 카테고리
 
A	각각의 Phase들로 나누어, 해당 상황에 맞는 학습 영상을 추천해줍니다.
